# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f84263e30e34c4a7c86be1383315c269
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64157281851764575a67d2c9a148625a
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96e19d77a422f467599dcd57a1f311fc
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26f6e27bd6355415d95314de4909a186
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efbc4aab7653b4464843834581ff3465
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-015de0b42417f43dab011d5312e67149
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaf427d7d9f0c4be2997b5aff2e16c5e
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56ee21094f63446258aae26a409cef9e
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e491037c85984e5db2fa051b932de0b
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6e58fa5b911a4804b178260dce04da0
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a07df89c9ed944afe956a2ec9a2be102
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7353169e369044f387e9737310d06ab
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c536adcf408434138a4c536399073137
